"pcd","long","lat","dist_to_nearest_public_park_or_garden","area_of_nearest_public_park_or_garden","site_id","accesspoint_id","pcd_start","pcd_end","accesslon","accesslat"
"FK136BE",-3.749668,56.15645,2495.338,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6BE",56.15719,-3.709395
"FK136BF",-3.738345,56.14512,1539.987,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6BF",56.13276,-3.72713
"FK136BG",-3.74998,56.15694,2513.433,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6BG",56.15719,-3.709395
"FK136BH",-3.750273,56.15631,2533.362,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6BH",56.15719,-3.709395
"FK136BJ",-3.749827,56.15642,2505.293,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6BJ",56.15719,-3.709395
"FK136BL",-3.751245,56.1541,2614.403,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6BL",56.15719,-3.709395
"FK136BP",-3.750585,56.15162,2551.58,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6BP",56.13276,-3.72713
"FK136BQ",-3.745146,56.15367,2248.335,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6BQ",56.15719,-3.709395
"FK136BS",-3.751059,56.15164,2570.051,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6BS",56.13276,-3.72713
"FK136BT",-3.756337,56.14786,2226.97,39170.85,"81B3332A-F402-33F1-E053-A03BA40A2BEA","842FF980-3C38-4C8F-96F4-28C45C8F54BD","FK13","6BT",56.12812,-3.750279
"FK136BU",-3.758102,56.14618,2065.858,39170.85,"81B3332A-F402-33F1-E053-A03BA40A2BEA","842FF980-3C38-4C8F-96F4-28C45C8F54BD","FK13","6BU",56.12812,-3.750279
"FK136BW",-3.750826,56.15324,2603.117,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6BW",56.15719,-3.709395
"FK136BX",-3.750972,56.15326,2611.73,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6BX",56.15719,-3.709395
"FK136BY",-3.750445,56.15373,2571.264,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6BY",56.15719,-3.709395
"FK136BZ",-3.749012,56.15158,2493.356,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6BZ",56.13276,-3.72713
"FK136DA",-3.749034,56.15101,2441.538,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6DA",56.13276,-3.72713
"FK136DB",-3.750265,56.15117,2498.648,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6DB",56.13276,-3.72713
"FK136DD",-3.745511,56.15213,2306.385,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6DD",56.15719,-3.709395
"FK136DE",-3.747341,56.15449,2369.102,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6DE",56.15719,-3.709395
"FK136DG",-3.746915,56.15186,2398.081,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6DG",56.15719,-3.709395
"FK136DH",-3.749962,56.15443,2530.936,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6DH",56.15719,-3.709395
"FK136DL",-3.743916,56.15331,2181.093,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6DL",56.15719,-3.709395
"FK136DN",-3.738426,56.14569,1599.093,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6DN",56.13276,-3.72713
"FK136DP",-3.74332,56.15316,2148.261,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6DP",56.15719,-3.709395
"FK136DQ",-3.738411,56.14428,1459.297,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6DQ",56.13276,-3.72713
"FK136DR",-3.741093,56.15269,2025.932,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6DR",56.15719,-3.709395
"FK136DS",-3.741892,56.15293,2067.625,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6DS",56.15719,-3.709395
"FK136DT",-3.739757,56.15321,1931.68,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6DT",56.15719,-3.709395
"FK136DU",-3.740799,56.15331,1992.108,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6DU",56.15719,-3.709395
"FK136DW",-3.741297,56.15293,2031.802,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6DW",56.15719,-3.709395
"FK136DX",-3.742188,56.15342,2073.749,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6DX",56.15719,-3.709395
"FK136DY",-3.743595,56.15354,2156.512,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6DY",56.15719,-3.709395
"FK136DZ",-3.750184,56.15151,2527.141,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6DZ",56.13276,-3.72713
"FK136EA",-3.746223,56.1547,2297.46,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6EA",56.15719,-3.709395
"FK136EB",-3.746375,56.15485,2304.843,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6EB",56.15719,-3.709395
"FK136ED",-3.746375,56.15485,2304.843,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6ED",56.15719,-3.709395
"FK136EE",-3.746374,56.1559,2294.489,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6EE",56.15719,-3.709395
"FK136EF",-3.743868,56.15568,2141.454,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6EF",56.15719,-3.709395
"FK136EG",-3.745741,56.15508,2263.103,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6EG",56.15719,-3.709395
"FK136EH",-3.742525,56.15518,2063.886,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6EH",56.15719,-3.709395
"FK136EJ",-3.74416,56.15429,2177.007,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6EJ",56.15719,-3.709395
"FK136EL",-3.742988,56.15437,2103.926,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6EL",56.15719,-3.709395
"FK136EN",-3.742568,56.15611,2057.826,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6EN",56.15719,-3.709395
"FK136EP",-3.744049,56.15683,2146.38,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6EP",56.15719,-3.709395
"FK136EQ",-3.745023,56.15628,2208.65,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6EQ",56.15719,-3.709395
"FK136ER",-3.746355,56.1569,2289.023,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6ER",56.15719,-3.709395
"FK136ES",-3.742396,56.15694,2043.819,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6ES",56.15719,-3.709395
"FK136ET",-3.741179,56.15674,1968.91,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6ET",56.15719,-3.709395
"FK136EU",-3.740773,56.15594,1948.158,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6EU",56.15719,-3.709395
"FK136EX",-3.744795,56.15409,2219.225,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6EX",56.15719,-3.709395
"FK136EY",-3.741657,56.15555,2006.266,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6EY",56.15719,-3.709395
"FK136EZ",-3.740532,56.1556,1936.359,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6EZ",56.15719,-3.709395
"FK136HA",-3.740995,56.15693,1957.081,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6HA",56.15719,-3.709395
"FK136HB",-3.739743,56.15489,1896.74,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6HB",56.15719,-3.709395
"FK136HD",-3.738773,56.15409,1851.831,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6HD",56.15719,-3.709395
"FK136HE",-3.740466,56.1545,1947.266,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6HE",56.15719,-3.709395
"FK136HF",-3.74135,56.15411,2008.498,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6HF",56.15719,-3.709395
"FK136HG",-3.739734,56.15576,1885.524,919.5267,"81B3332A-F62F-33F1-E053-A03BA40A2BEA","229F1774-EA01-454E-8E37-867552D5E358","FK13","6HG",56.15719,-3.709395
"FK136HN",-3.738148,56.14845,1873.798,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6HN",56.13276,-3.72713
"FK136HP",-3.74263,56.14753,1902.257,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6HP",56.13276,-3.72713
"FK136HQ",-3.742027,56.14929,2056.801,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6HQ",56.13276,-3.72713
"FK136HR",-3.740255,56.14735,1814.272,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6HR",56.13276,-3.72713
"FK136HT",-3.737231,56.14776,1781.098,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6HT",56.13276,-3.72713
"FK136HU",-3.740788,56.14716,1811.099,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6HU",56.13276,-3.72713
"FK136HW",-3.742293,56.1472,1860.236,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6HW",56.13276,-3.72713
"FK136HY",-3.742241,56.14677,1817.469,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6HY",56.13276,-3.72713
"FK136HZ",-3.743228,56.14652,1826.549,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6HZ",56.13276,-3.72713
"FK136JA",-3.744154,56.14634,1841.689,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6JA",56.13276,-3.72713
"FK136JB",-3.742518,56.14613,1765.877,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6JB",56.13276,-3.72713
"FK136JD",-3.740611,56.14632,1723.246,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6JD",56.13276,-3.72713
"FK136JE",-3.739725,56.14665,1730.582,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6JE",56.13276,-3.72713
"FK136JF",-3.738855,56.14699,1740.836,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6JF",56.13276,-3.72713
"FK136JG",-3.738521,56.14637,1670.085,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6JG",56.13276,-3.72713
"FK136JH",-3.738558,56.14326,1365.714,838642.3,"81B33480-01DD-33F1-E053-A03BA40A2BEA","58BD44C4-B9A2-42E1-BDFD-AAD85D70B62B","FK13","6JH",56.13276,-3.72713
